DELETE FROM `pptosidefclas`;
INSERT INTO `pptosidefclas` (`codigo`, `nombre`, `nivel`, `estado`) VALUES
('1', 'INGRESOS', 'S', 'S'),
('1.1', 'INGRESOS CORRIENTES', 'S', 'S'),
('1.1.01', 'TRIBUTARIOS', 'S', 'S'),
('1.1.01.01', 'Impuestos Directos', 'S', 'S'),
('1.1.01.01.34', 'Circulación y Tránsito por Transporte Público', 'D', 'S'),
('1.1.01.01.40', 'Predial Unificado', 'D', 'S'),
('1.1.01.01.41', 'Porcentaje del Impuesto Predial para Corporaciones Autónomas Regionales', 'D', 'S'),
('1.1.01.01.43', 'Teléfonos', 'D', 'S'),
('1.1.01.02', 'Impuestos Indirectos', 'S', 'S'),
('1.1.01.02.17', 'Impuesto al Transporte de Hidrocarburos', 'D', 'S'),
('1.1.01.02.37', 'Degüello de Ganado Mayor', 'D', 'S'),
('1.1.01.02.39', 'Industria y Comercio', 'D', 'S'),
('1.1.01.02.45', 'Avisos y Tableros', 'D', 'S'),
('1.1.01.02.47', 'Publicidad Exterior Visual', 'D', 'S'),
('1.1.01.02.49', 'Delineación y Urbanismo', 'D', 'S'),
('1.1.01.02.51', 'Espectaculos Públicos', 'S', 'S'),
('1.1.01.02.51.01', 'Espectaculos Públicos Libre Destinación', 'D', 'S'),
('1.1.01.02.51.03', 'Espectaculos Públicos -Deporte-', 'D', 'S'),
('1.1.01.02.51.05', 'Espectaculos Públicos -Cultura-', 'D', 'S'),
('1.1.01.02.53', 'Impuesto de Ocupación de Vías', 'D', 'S'),
('1.1.01.02.55', 'Juegos de suerte y azar', 'S', 'S'),
('1.1.01.02.55.09', 'Juegos promocionales municipales', 'D', 'S'),
('1.1.01.02.55.11', 'A las ventas por sistema de Clubes', 'D', 'S'),
('1.1.01.02.55.13', 'Rifas', 'D', 'S'),
('1.1.01.02.55.15', 'Billetes, tiquetes, boletas de rifas y premios de las mismas', 'D', 'S'),
('1.1.01.02.55.17', 'A las apuestas en toda clase de juegos permitidos', 'D', 'S'),
('1.1.01.02.55.19', 'De Casinos', 'D', 'S'),
('1.1.01.02.55.21', 'Sobre Apuestas Mutuas', 'D', 'S'),
('1.1.01.02.55.23', 'Gravamenes a concursos Hípicos y Caninos', 'D', 'S'),
('1.1.01.02.55.91', 'Porcentaje de juegos de suerte y azar para Colciencias', 'D', 'S'),
('1.1.01.02.57', 'Degüello de Ganado Menor', 'D', 'S'),
('1.1.01.02.59', 'Sobretasa Bomberil', 'D', 'S'),
('1.1.01.02.61', 'Sobretasa Consumo Gasolina Motor', 'S', 'S'),
('1.1.01.02.61.01', 'Sobretasa Consumo Gasolina Motor Libre Destinación', 'D', 'S'),
('1.1.01.02.61.03', 'Sobretasa Consumo Gasolina Motor Destinación Específica', 'D', 'S'),
('1.1.01.02.63', 'Estampillas', 'S', 'S'),
('1.1.01.02.63.01', 'Estampilla Pro-Palacio', 'D', 'S'),
('1.1.01.02.63.03', 'Estampilla Pro-Desarrollo', 'D', 'S'),
('1.1.01.02.63.05', 'Estampilla Pro-Electrificación Rural', 'D', 'S'),
('1.1.01.02.63.07', 'Estampillas Pro-Turismo', 'D', 'S'),
('1.1.01.02.63.09', 'Estampilla Desarrollo Fronterizo', 'D', 'S'),
('1.1.01.02.63.11', 'Estampilla Pro-Ancianos', 'D', 'S'),
('1.1.01.02.63.13', 'Estampilla Pro-Universidad', 'D', 'S'),
('1.1.01.02.63.15', 'Estampilla Pro-Asistencia Social', 'D', 'S'),
('1.1.01.02.63.17', 'Estampilla Pro-Hospital', 'D', 'S'),
('1.1.01.02.63.19', 'Estampilla Pro-Cultura', 'D', 'S'),
('1.1.01.02.63.93', 'Estampillas Fondos de Pensiones', 'D', 'S'),
('1.1.01.02.63.98', 'Otras Estampillas', 'D', 'S'),
('1.1.01.02.65', 'Alumbrado Público', 'D', 'S'),
